Acronym,Definition,Comment,Link,CreatedAt,CreatedBy,UpdatedAt,UpdatedBy
ICAAN,Internet Corporation For Assigned Names and Numbers,"The Internet Corporation for Assigned Names and Numbers is an American multistakeholder group and nonprofit organization responsible for coordinating the maintenance and procedures of several databases related to the namespaces and numerical spaces of the Internet, ensuring the network's stable and secure operation",https://www.icann.org/,2023-01-30T08:03:00Z,GW,2023-01-30T08:03:00Z,GW
ICMP,Internet Control Message Protocol ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
ID,Identity,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IDAAS,identity as a Service,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IDKM,Identity-Based Key Management,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IDN,Identity Defined Networking ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IDPS,Intrusion Detection Prevention System ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IDS,Intrusion Detection System,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IEC,International Electrotechnical Commission ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IEEE,Institute of Electronic and Electrical Engineers,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IETF,Internet Engineering Task Force,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IGP,Interior Gateway Protocol,"exchanges routing information within a single autonomous system (AS), for example: OSPF",https://support.huawei.com/enterprise/en/doc/EDOC1100086956,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IIS,Internet Information Services,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IKE,Internet Key Exchange ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IMAP,Internet Message Access Protocol,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IOC,Indicator of Compromise,"one aspect of threat intelligence, which is the knowledge about an existing or emerging threat to assets, including networks and systems. ",,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IOT,Internet of Things,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IP,Internet Protocol ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IPFIX,Internet Protocol Flow Information Export ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IPS,Intrusion Prevention System,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IPSEC,Internet Protocol Security,"In computing, Internet Protocol Security (IPsec) is a secure network protocol suite that authenticates and encrypts packets of data to provide secure encrypted communication between two computers over an Internet Protocol network. ",https://en.wikipedia.org/wiki/IPsec,2022-12-15T11:41:25Z,GW,2023-04-13T08:29:00Z,GW
ISCSI,Internet Small Computer Systems Interface ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
ISE,Identity Services Engine,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
ISMS,Information Security Management System,An information security management system (ISMS) is a set of policies and procedures for systematically managing an organization's sensitive data. ,https://www.techtarget.com/whatis/definition/information-security-management-system-ISMS,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
ISO,International Standards Organization,"ISO is an independent, non-governmental international organization  ",https://www.iso.org/home.html,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
ISP,Internet Service Provider ,"An Internet service provider (ISP) is an organization that provides services for accessing, using, or participating in the Internet.  ",https://en.wikipedia.org/wiki/Internet_service_provider,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IT,Information Technology ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
IXP,Internet Exchange Point,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
JBOD,Just a bunch of disks,,https://en.wikipedia.org/wiki/Non-RAID_drive_architectures,2023-01-19T14:35:00Z,GW,2023-01-19T14:35:00Z,GW
JMS,Getting Started with Java Message Service,,https://www.oracle.com/technical-resources/articles/java/intro-java-message-service.html,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
KA,Knowledge Area,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
KDC,Key Distribution Center,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
KDF,Key derivation function,"a cryptographic algorithm that derives one or more secret keys from a secret value such as a master key, a password, or a passphrase using a pseudorandom function (which typically uses a cryptographic hash function or block cipher)",https://en.wikipedia.org/wiki/Key_derivation_function,2023-04-13T08:21:00Z,GW,2023-04-13T08:21:00Z,GW
KM,Key Management,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
KMS,Key Management System,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
KPI,Key Performance Indicators,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
LAMP,"Linux, Apache, MySQL, PHP/Perl/Python ",,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
LAN,Local Area Network,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
LBM,Load Balancing Manager ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
LDAP,Lightweight Directory Access Protocol ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
LLC,Logical Link Control ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
LSASS,Local Security Authority Subsystem Service ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
LSU,Link State Update,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
LUKS,Linux Unified Key Setup ,The Linux Unified Key Setup (LUKS) is a disk encryption specification created by Clemens Fruhwirth in 2004 and was originally intended for Linux.,https://en.wikipedia.org/wiki/Linux_Unified_Key_Setup,2023-03-09T09:35:00Z,GW,2023-03-09T09:35:00Z,GW
MAC,Mandatory Access Control ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MAC,Media Access Control,Network interface MAC address,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MAC,Message Authentication Code,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MACSEC,MAC Security,"IEEE 802 Local Area Networks (LANs) are deployed in networks that support mission-critical applications and a wide variety of devices, implemented and administered by different organizations, and serving customers with different economic interests ",https://1.ieee802.org/security/802-1ae/,2023-04-13T08:21:00Z,GW,2023-04-13T08:21:00Z,GW
MAM,Mobile Application Management,(MAM) to control corporate-owned software,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MAMP,"macOS, Apache, MySQL, PHP",,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MCU,Microcontroller Unit,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MDM,Mobile Device Management ,MDM to manage corporate-owned devices,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MEAN,"MongoDB, Express.js, AngularJS(or Angular), and Node.js ",,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MFA,Multifactor Authentication,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MIB,Management Information Base,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MISP,Malware Information Sharing Platform ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MITEM,Man-in-the-middle,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MKD,Multipoint Key Distribution,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MPLS,Multi-protocol Label Switching ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MTBF,Mean Time Between Failures,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
MTLS,Mutual Transport Layer Security  ,Mutual Transport Layer Security (mTLS) is a process that establishes an encrypted TLS connection in which both parties use X.509 digital certificates to authenticate each other.,https://www.f5.com/labs/learning-center/what-is-mtls,2023-04-13T08:21:00Z,GW,2023-04-13T08:21:00Z,GW
MTTR,Mean Time To Recovery/Repair,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NAAS,Network as a Service,"NaaS is a cloud model that enables users to easily operate the network and achieve the outcomes they expect from it without owning, building, or maintaining their own infrastructure.",https://www.cisco.com/c/en/us/solutions/enterprise-networks/network-as-service-naas.html,2023-01-23T09:27:00Z,GW,2023-01-23T09:27:00Z,GW
NAC,Network Access Control,"IEEE 802.1X. Network access control, also called network admission control, is a method to bolster the security, visibility and access management  of a proprietary network. It restricts the availability of network resources to endpoint devices and users that comply with a defined security policy.",https://www.techtarget.com/searchnetworking/definition/network-access-control,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NAS,Network Attached Storage,enhet som tillhandahåller en nätverksansluten plats där du kan lagra data,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NAT,Network Address Translation,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NBA,Network Behavior Analysis ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NBAD,Network Behavior Anomaly Detection ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NGFW,Next Generation Firewall,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NIC,Network Interface Card,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NIC,Network Interface Controller,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NIDS,Network Intrusion Detection System ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NIST,National Institute of Standards and Technology ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NMS,Network Management System ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NONCE,nonce, a nonce is an arbitrary number that can be used just once in a cryptographic communication,https://en.wikipedia.org/wiki/Cryptographic_nonce,2023-04-06T11:12:00Z,GW,2023-04-06T11:12:00Z,GW
NSA,National Security Agency ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NSF, National Science Foundation,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NSM,Network Security Monitoring ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NTLM,New Technology LAN Manager,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
NTP,Network Time Protocol,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
OASIS,Organization for the Advancement of Structured Information Standards,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
OCSP,Online Certificate Status Protocol,The Online Certificate Status Protocol (OCSP) is an Internet protocol used for obtaining the revocation status of an X.509 digital certificate.,https://en.wikipedia.org/wiki/Online_Certificate_Status_Protocol,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
ODM,Original Design Manufacturing,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
OEM,Original Equipment Manufacturer,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
OMB,Office of Management and Budget,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
OPC,Open Compute Project,,https://www.opencompute.org/,2023-01-19T14:35:00Z,GW,2023-01-19T14:35:00Z,GW
OPEX,Operaional Expenditure,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
OS,Operating System,"An operating system (OS) is system software that manages computer hardware and software resources, and provides common services for computer programs.",https://en.wikipedia.org/wiki/Operating_system,2023-03-09T09:35:00Z,GW,2023-03-09T09:35:00Z,GW
OSI,Open System Interconnection (OSI) Reference Model,"{
  ""osi_layer"": [
    {
      ""layer"": 7,
      ""name"": ""Application"",
      ""pdu"": ""Data"",
      ""device"": [
        ""Network apps""
      ],
      ""protocol"": [
        ""HTTPS"",
        ""SMTP"",
        ""FTP"",
        ""DNS"",
        ""...""
      ],
      ""function"": ""Protocols for resource sharing or remote file execution""
    },
    {
      ""layer"": 6,
      ""name"": ""Presentation"",
      ""pdu"": ""Data"",
      ""device"": [
        ""-""
      ],
      ""protocol"": [
        ""SSL"",
        ""MIME"",
        ""TLS"",
        ""JPG"",
        ""...""
      ],
      ""function"": ""Translation of data between a networking service and appalication character encoding, data compression, encrypt/decryption""
    },
    {
      ""layer"": 5,
      ""name"": ""Session"",
      ""pdu"": ""Data"",
      ""device"": [
        ""-""
      ],
      ""protocol"": [
        ""NetBIOS"",
        ""PPTP"",
        ""...""
      ],
      ""function"": ""Establish, manage and terminate session, API, sockets, Authentication, Authorization and session managment.""
    },
    {
      ""layer"": 4,
      ""name"": ""Transport"",
      ""pdu"": ""Segment|Datagram"",
      ""device"": [
        ""-""
      ],
      ""protocol"": [
        ""TCP"",
        ""UDP""
      ],
      ""function"": ""Reliabale connection oritented/less transmission of data segments/datagram between points on a network.""
    },
    {
      ""layer"": 3,
      ""name"": ""Network"",
      ""pdu"": ""Packet"",
      ""device"": [
        ""Router"",
        ""L3 Switch""
      ],
      ""protocol"": [
        ""IPv4"",
        ""IPv6"",
        ""IPX"",
        ""ICMP"",
        ""ARP""
      ],
      ""function"": ""TBD""
    },
    {
      ""layer"": 2,
      ""name"": ""Data link"",
      ""pdu"": ""Frame"",
      ""device"": [
        ""L2 Switch"",
        ""Bridge""
      ],
      ""protocol"": [
        ""802.1q/x"",
        ""CSMA"",
        ""Ethernet"",
        ""MAC""
      ],
      ""function"": ""Transmission of data frames between two nodes connected by a physical layer.""
    },
    {
      ""layer"": 1,
      ""name"": ""Physical"",
      ""pdu"": ""Bits"",
      ""device"": [
        ""Hub"",
        ""Repeater"",
        ""Cable"",
        ""Fiber"",
        ""NIC"",
        ""Modem""
      ],
      ""protocol"": [
        ""Ethernet"",
        ""USB"",
        ""Bluetooth"",
        ""802.11""
      ],
      ""function"": ""Transmisson and reception of raw bit stream over a physikal medium.""
    }
  ]
}",https://en.wikipedia.org/wiki/OSI_model,2022-12-15T11:41:25Z,GW,2024-02-13T10:41:00Z,GW
OSINT ,Open-source intelligence,is the collection and analysis of data gathered from open sources (covert and publicly available sources) to produce actionable intelligence.,https://en.wikipedia.org/wiki/Open-source_intelligence,2023-04-06T11:12:00Z,GW,2023-04-06T11:12:00Z,GW
OSPF,Open Shortest Path First,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
OSSEC,Open Source HIDS SECurity ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
OT,Operational Technology,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
OWASP,Open Web Application Security Project,,https://owasp.org,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PAAS,Platform as a Service,"Platform as a service (PaaS) or application platform as a service (aPaaS) or platform-based service is a category of cloud computing services that allows customers to provision, instantiate, run, and manage a modular bundle comprising a computing platform and one or more applications, ",https://en.wikipedia.org/wiki/Platform_as_a_service,2022-12-15T11:41:25Z,GW,2023-01-19T14:35:00Z,GW
PABP,Payment Application Best Practices,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PACS,Physical Access Control System,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PAM,Plugable Authentication Modules,,https://en.wikipedia.org/wiki/Pluggable_authentication_module,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PAM,Privileged Access Management,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PAN,Personal Area Network,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PAT,Port Address Translation ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PCAP,Packet Capture,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PEP,Python Enhancement Proposal,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PGP,Pretty Good Privacy ,"Pretty Good Privacy (PGP) is an encryption program that provides cryptographic privacy and authentication for data communication. PGP is used for signing, encrypting, and decrypting texts, e-mails, files, directories, and whole disk partitions and to increase the security of e-mail communications. Phil Zimmermann developed PGP in 1991.",https://en.wikipedia.org/wiki/Pretty_Good_Privacy,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PHI,Protected Health Information,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PII,Personally identifiable information ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PIN,Personal Identification Number," a PIN number or PIN code, is a numeric (sometimes alpha-numeric) passcode used in the process of authenticating a user accessing a system.",,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PING,Packet Internet Grouper,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PIV,Personal Identity Verification,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PK,Public Key,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PKCS,Public Key Cryptography System,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PKCS #11,,"In cryptography, PKCS #11 is one of the Public-Key Cryptography Standards, and also refers to the programming interface to create and manipulate cryptographic tokens (a token where the secret is a cryptographic key).",https://en.wikipedia.org/wiki/PKCS_11,2023-04-13T08:21:00Z,GW,2023-04-13T08:21:00Z,GW
PKI,Public Key Infrastructure ,"a set of roles, policies, hardware, software and procedures needed to create, manage, distribute, use, store and revoke digital certificates and manage public-key encryption",https://en.wikipedia.org/wiki/Public_key_infrastructure,2023-12-15T11:41:25Z,GW,2023-04-06T12:57:00Z,GW
PKIX,Public Key Infrastructure for X.509 Certificates,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PKM,Public Key Management,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PNAC,Port-based Network Access Control,IEEE 802.1X is an IEEE Standard for ,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
POK,Proof of knowledge,an interactive proof in which the prover succeeds in 'convincing' a verifier that the prover knows something ,https://en.wikipedia.org/wiki/Proof_of_knowledge,2023-04-13T08:21:00Z,GW,2023-04-13T08:21:00Z,GW
POP3,Post Office Protocol version 3 ,"In computing, the Post Office Protocol (POP) is an application-layer Internet standard protocol used by e-mail clients to retrieve e-mail from a mail server. ",https://en.wikipedia.org/wiki/Post_Office_Protocol,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PORT 10000,Webmin,Network Data Management Protocol,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 10161,SNMP,Simple Network Management Protocol (SNMP) v3,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 10162,SNMP,Simple Network Management Protocol (SNMP) v3,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 110,POP3,Post Office Protocol version 3 (POP3),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 123,NTP,Network Time Protocol (NTP),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 139,NETBIOS,NetBIOS is a non-routable OSI Session Layer 5 Protocol,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 143,IMAP,Internet Message Access Protocol (IMAP),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 1433,,Microsoft SQL Server database management system server,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 1434,,Microsoft SQL Server database management system monitor,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 161,SNMP,Simple Network Management Protocol (SNMP),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 162,SNMP,Simple Network Management Protocol (SNMP),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 179,BGP,Border Gateway Protocol (BGP),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 1812,RADIUS,RADIUS authentication traffic from Internet-based RADIUS clients to the NPS,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 1813,RADIUS,RADIUS accounting traffic from Internet-based RADIUS clients to the NPS. ,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 20,FTP,File Transfer Protocol (FTP),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
