Acronym,Definition,Comment,Link,CreatedAt,CreatedBy,UpdatedAt,UpdatedBy
PORT 2082,,cPanel,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 2083,,Secure RADIUS Service (radsec),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 21,FTP,File Transfer Protocol (FTP),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 22,SSH,Secure Shell,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 2222,DirectAdmin,EtherNet/IP implicit messaging for IO data,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 23,Telnet,Telnet remote login service,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 25,SMTP,Simple Mail Transfer Protocol,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 3306,,MySQL database system,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 3389,RDP,Microsoft Terminal Server (RDP) Remote Desktop Protocol (RDP),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 389,LDAP,Lightweight Directory Access Protocol (LDAP) queries,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 443,HTTPS,HTTP Secure (HTTPS),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 445,SMB,Server Message Block (SMB),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 465,SMTP,SMTP over implicit SSL (obsolete),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 500,ISAKMP,Internet Security Association and Key Managment Protocol,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 5060,SIP,Session Initiation Protocol (SIP),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 5061,SIP,Session Initiation Protocol (SIP) over TLS,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 514,UDP,Syslog,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 53,DNS,Domain Name System (DNS),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 59000,VNC,Virtual Network Computing (VNC),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 636,LDAPS,Lightweight Directory Access Protocol over TLS/SSL,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 67,DHCP,"Dynamic Host Configuration Protocol (DHCP), Server",,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 68,DHCP,"Dynamic Host Configuration Protocol (DHCP), Client",,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 69,TFTP,Trivial File Transfer Protocol,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 80,HTTP,Hypertext Transfer Protocol (HTTP),,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 8080,HTTP,Alternative port for HTTP. See also ports 80 and 8008.,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 8443,Plesk,"Apache Tomcat SSL,  Promise WebPAM SSL and more",,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
PORT 993,IMAPS,Internet Message Access Protocol over TLS/SSL ,,2024-02-13T09:54:00Z,GW,2024-02-13T09:54:00Z,GW
POS,Point of Sale,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PPP,Point-to-Point ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PRADS,Passive Real-time Asset Detection System ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PSI,Personal Security Information is another type of PII,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PSIRT,Product Security Incident Response Team,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
PSK,Pre-shared key,"a key from shared secret, the key derivation function is typically used. Such systems almost always use symmetric key cryptographic algorithms",https://en.wikipedia.org/wiki/Pre-shared_key,2023-04-13T08:21:00Z,GW,2023-04-13T08:21:00Z,GW
R&D,Research and Development,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
RAAS,Ransomware as a Service (RaaS) ,a business model between ransomware operators and affiliates in which affiliates pay to launch ransomware attacks developed by operators,https://www.crowdstrike.com/cybersecurity-101/ransomware/ransomware-as-a-service-raas/,2023-04-13T08:21:00Z,GW,2023-04-13T08:21:00Z,GW
RADIUS,Remote Authentication Dial-In User Service ,"Remote Authentication Dial-In User Service (RADIUS) is a networking protocol that provides centralized authentication, authorization, and accounting (AAA) management for users who connect and use a network service. ",https://en.wikipedia.org/wiki/RADIUS,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
RBAC,Role-based access control,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
RCE, Remote code execution (RCE), refers to a class of cyberattacks in which attackers remotely execute commands to place malware or other malicious code on your computer or network.,https://www.crowdstrike.com/cybersecurity-101/remote-code-execution-rce/,2024-02-12T12:20:00Z,GW,2024-02-12T12:20:00Z,GW
REPL,Read-Eval-Print Loop," is a computer environment where user inputs are read and evaluated, and then the results are returned to the user",,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
REST,Representational State Transfer,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
RF,Radio Frequencies,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
RFC,Request For Comment,"A Request for Comments (RFC) is a publication in a series from the principal technical development and standards-setting bodies for the Internet, most prominently the Internet Engineering Task Force (IETF).  ",https://en.wikipedia.org/wiki/Request_for_Comments,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
RFM,Risk Management Framework ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
RHEL,Red Hat Enterprise Linux,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
RNG,Random number generation,,,2023-04-06T11:12:00Z,GW,2023-04-06T11:12:00Z,GW
ROCA,Return of Coppersmith's attack,a cryptographic weakness that allows the private key of a key pair to be recovered from the public key in keys generated by devices with the vulnerability,https://en.wikipedia.org/wiki/ROCA_vulnerability,2023-04-06T11:12:00Z,GW,2023-04-06T11:12:00Z,GW
ROE,Rules of Engagement (ROE),Detailed guidelines and constraints regarding the execution of information security testing.,https://csrc.nist.gov/glossary/term/rules_of_engagement,2024-02-12T10:46:00Z,GW,2024-02-12T10:46:00Z,GW
RPM,Red Hat Package Manager ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
RR,Resource Record ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
RSA,Retrospective Security Analysis ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
RSA,Rivest-Shamir-Adelman (algorithm),,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
RTO,Recovery Time Objective ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
RTS,Ready to Send,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SA,Source Address,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SAAS,Software as a Service,"Software as a service (SaaS /sæs) is a software licensing and delivery model in which software is licensed on a subscription basis and is centrally hosted. SaaS is also known as ""on-demand software"" and Web-based/Web-hosted software",https://en.wikipedia.org/wiki/Software_as_a_service,2022-12-15T11:41:25Z,GW,2023-01-19T14:35:00Z,GW
SAM,Security Account Manager,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SAML,Security Assertion Markup Language,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SAN,Storage Area Network,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SANCP,Security Analyst Network Connection Profiler ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SCA,Secure Customer Authentication,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SCSI,Small Computer System Interface ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SCVP, Server-based Certificate Validation Protocol,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SDL,Security Development Lifecycle,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SDN,Software Defined Networking ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SDP,Software Defined Perimeter,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SELINUX,Security-Enhanced Linux,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SFTP,SSH File Transfer Protocol ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SGID,Set-group identification,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SHA,Secure Hash Algorithm ,a family of cryptographic hash functions published by the National Institute of Standards and Technology,https://en.wikipedia.org/wiki/Secure_Hash_Algorithms,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SHA1,,SHA-1 and SHA-2 NSA,,2023-04-13T08:21:00Z,GW,2023-04-13T08:21:00Z,GW
SIEM,Security Information and Event Management,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SKMS,Secure Key Management System,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SKU,Stock Keeping Unit,"in inventory management, a stock keeping unit is the unit of measure in which the stocks of a material are managed.",https://en.wikipedia.org/wiki/Stock_keeping_unit,2023-01-19T14:35:00Z,GW,2023-01-19T14:35:00Z,GW
SLA,Service-Level Agreement,"A service-level agreement (SLA) is a commitment between a service provider and a customer. Particular aspects of the service – quality, availability, responsibilities – are agreed between the service provider and the service user.",https://en.wikipedia.org/wiki/Service-level_agreement,2022-12-15T11:41:25Z,GW,2023-01-19T14:35:00Z,GW
SLAAC,Stateless Address Auto configuration ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SLD,Second Level Domain,"the SLD is the most human readable part of the domain name. In a domain name like www.domain.com, “domain” is the SLD. ",,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SLO,Service-Level Objective,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SMB,Server Message Block ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SMTP,Simple Mail Transfer Protocol,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SNMP,Simple Network Management Protocol ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SO,Security Onion,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SOAR,Security Orchestration Automation and Response,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SOC,Security Operations Center,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SOD,Separation of duty,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SOHO,Small Office and Home Office,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SOPS,standard operating procedures ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SPI,Stateful Packet Inspection,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SSE,Systems Security Engineering ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SSH,Secure Shell,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SSID,Service Set Identifier ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SSL,Secure Sockets Layer ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SSS,Shamir's Secret Sharing ,"an efficient secret sharing algorithm for distributing private information (the ""secret"") among a group so that the secret cannot be revealed unless a quorum of the group acts together to pool their knowledge",https://en.wikipedia.org/wiki/Shamir%27s_secret_sharing,2023-04-13T08:21:00Z,GW,2023-04-13T08:21:00Z,GW
STIX,Structured Threat Information Expression,Structured Threat Information Expression — a standard used to create and share cyber threat intelligence information in a machine-readable format. ,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
STP,Spanning Tree Protocol,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
SUID,Set Owner User ID,SUID or Set Owner User ID is a permission bit flag that applies to executables. SUID allows an alternate user to run an executable with the same permissions as the owner of the file instead of the permissions of the alternate user.,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
TACACS+,Terminal Access Controller Access-Control System Plus,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
TAXII,Trusted Automated Exchange of Indicator Information  ,"Trusted Automated Exchange of Indicator Information — a standard that provides a transport mechanism (data exchange) of cyber threat intelligence information in STIX format. In other words, TAXII servers can be used to author and exchange STIX documents among participants.",,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
TCB,Trusted Computing Base,"TCB of a computer system is the set of all hardware, firmware, and/or software components that are critical to its security, in the sense that bugs or vulnerabilities occurring inside the TCB might jeopardize the security properties of the entire system.",https://en.wikipedia.org/wiki/Trusted_computing_base,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
TCP,Transmission Control Protocol,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
TFTP,Trivial File Transfer Protocol,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
TIP,Threat Intelligence Platform,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
TLD,Top Level Domain,"the TLD is the last part of a domain name, such as .com, .net, .org, a two letter country domain, or one of several other TLDs out there.",,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
TLS,Transport Layer Security,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
TOCTOU ,Time-of-check to time-of-use, a class of software bugs caused by a race condition involving the checking of the state of a part of a system (such as a security credential) and the use of the results of that check,https://en.wikipedia.org/wiki/Time-of-check_to_time-of-use,2023-04-13T08:21:00Z,GW,2023-04-13T08:21:00Z,GW
TOS,Type of Service ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
TPM,Trusted Platform Module,"Trusted Platform Module (TPM, also known as ISO/IEC 11889) is an international standard for a secure cryptoprocessor, a dedicated microcontroller designed to secure hardware through integrated cryptographic keys. The term can also refer to a chip conforming to the standard.",https://en.wikipedia.org/wiki/Trusted_Platform_Module,2023-09-11T08:34:00Z,GW,2023-09-11T08:34:00Z,GW
TPO,Trusted Post Office,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
TQM,Total Quality Management ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
TTP,Trusted Third Party,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
TTP,"Tactics, Techniques, and Procedures ",,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
UDP,User Datagram Protocol,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
UEFI,Unified Extensible Firmware Interface,UEFI (Unified Extensible Firmware Interface) is a set of specifications written by the UEFI Forum. They define the architecture of the platform firmware used for booting and its interface for interaction with the operating system.,https://en.wikipedia.org/wiki/UEFI,2023-03-09T09:35:00Z,GW,2023-03-09T09:35:00Z,GW
UID,User ID,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
URIS,Uniform Resource Identifiers ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
URL,Uniform Resource Locator ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
UTC,Coordinated Universal Time,"This abbreviation comes as a result of the International Telecommunication Union and the International Astronomical Union wanting to use the same abbreviation in all languages. English speakers originally proposed CUT (for ""coordinated universal time""), while French speakers proposed TUC (for ""temps universel coordonné""). The compromise that emerged was UTC,[7] which conforms to the pattern for the abbreviations of the variants of Universal Time (UT0, UT1, UT2, UT1R, etc.).[8]",,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
VDI,Virtual Desktop Infrastructure,Virtual Desktop Infrastructure (VDI) is a technology that refers to the use of virtual machines to provide and manage virtual desktops.,https://en.wikipedia.org/wiki/VDI,2023-02-20T08:41:25Z,GW,2023-02-20T08:41:25Z,GW
VERIS,the Vocabulary for Event Recording and Incident Sharing ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
VIP,Validation and ID Protection,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
VLAN,Virtual Local Area Network,A virtual local area network is a logical subnetwork that groups a collection of devices from different physical LANs.,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
VMM,Virtual Machine Manager,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
VNA,Vendor Neutral Archive ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
VNC,Virtual Network Computing,irtual Network Computing (VNC) is a graphical desktop-sharing system that uses the Remote Frame Buffer protocol (RFB) to remotely control another computer.,https://en.wikipedia.org/wiki/Virtual_Network_Computing,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
VOIP, Voice Over IP (Voice Over the Internet Protocol),,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
VPC,Virtual Private Cloud,"A virtual private cloud (VPC) is an on-demand configurable pool of shared resources allocated within a public cloud environment, providing a certain level of isolation between the different organizations (denoted as users hereafter) using the resources.  ",https://en.wikipedia.org/wiki/Virtual_private_cloud,2023-01-23T09:27:00Z,GW,2023-01-23T09:27:00Z,GW
VPN,Virtual Private Network,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
W3C,World Wide Web Consortium,The World Wide Web Consortium (W3C) is the main international standards organization for the World Wide Web.,https://en.wikipedia.org/wiki/World_Wide_Web_Consortium,2023-04-06T11:12:00Z,GW,2023-04-06T11:12:00Z,GW
WAF,Web Application Firewall,"A web application firewall (WAF) is a specific form of application firewall that filters, monitors, and blocks HTTP traffic to and from a web service. ",https://en.wikipedia.org/wiki/Web_application_firewall,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
WAMP,"Windows, Apache, MySQL, PHP ",,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
WAN,Wide Area Network,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
WAP,Web Application Proxy,is a role service in Windows Server Remote Access,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
WEBAUTHN,Web Authentication,a web standard published by the World Wide Web Consortium (W3C),https://en.wikipedia.org/wiki/WebAuthn,2023-04-06T11:12:00Z,GW,2023-04-06T11:12:00Z,GW
WISA,"Windows, IIS, SQL, ASP.NET",,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
WLAN,Wireless Local Area Network ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
WLC,Wireless LAN Controller ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
WMI,Windows Management Instrumentation,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
WSA,Cisco Web Security Appliance ,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
WSTG,Web Security Testing Guide,,https://owasp.org/www-project-web-security-testing-guide/,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
WSUS,Windows Server Update Services,,,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
WWW,Word Wide Web,"The World Wide Web (WWW), commonly known as the Web, is an information system enabling documents and other web resources to be accessed over the Internet ",https://en.wikipedia.org/wiki/World_Wide_Web,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
X.509,In cryptography,X.509 is an International Telecommunication Union (ITU) standard defining the format of public key certificates. X.509 certificates are used in many Internet protocols,,2023-01-23T09:27:00Z,GW,2023-01-23T09:27:00Z,GW
X509,In cryptography,X.509 is an International Telecommunication Union (ITU) standard defining the format of public key certificates. X.509 certificates are used in many Internet protocols,,2023-01-23T09:27:00Z,GW,2023-01-23T09:27:00Z,GW
XFS,Linux file system,"Good industry standard. Good performance when dealing with large files, but has worse performance when dealing with many small files",,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
YUM,Yellow Dog Updater,"Just as APT is a more advanced front-end for dpkg, YUM (Yellow Dog Updater) is the most popular choice as front-end for RPM, the basic package management software for RHEL operating systems.",,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
ZFS,"Z File System, Linux file system","Good industry standard. Good performance when dealing with large files, but has worse performance when dealing with many small files",,2022-12-15T11:41:25Z,GW,2022-12-15T11:41:25Z,GW
ZPF,Zone Policy Firewalls,,,2022-12-22T11:01:00Z,GW,2022-12-22T11:01:00Z,GW
